Transaction Date,Post Date,Description,Category,Type,Amount,Memo
05/25/2023,05/26/2023,Kindle Svcs*O67RM7PS3,Shopping,Sale,-9.99,
05/19/2023,05/21/2023,Payment Thank You-Mobile,,Payment,24.98,
05/12/2023,05/14/2023,Netflix,Bills & Utilities,Sale,-19.99,
05/11/2023,05/12/2023,Spotify USA,Bills & Utilities,Sale,-4.99,
05/05/2023,05/05/2023,Payment Thank You - Web,,Payment,220.63,
05/03/2023,05/04/2023,PAYPAL *STEAM GAMES,Entertainment,Sale,-29.22,
05/02/2023,05/02/2023,PAYPAL *STEAM GAMES,Entertainment,Sale,-19.99,
04/30/2023,05/02/2023,IZUMI SUSHI,Food & Drink,Sale,-154.95,
04/30/2023,05/02/2023,BERKELEY BOWL WEST,Groceries,Sale,-5.99,
04/29/2023,04/30/2023,PAYPAL *GWDCONCEPTS,Shopping,Sale,-10.48,
04/17/2023,04/18/2023,Payment Thank You-Mobile,,Payment,99.43,
04/14/2023,04/16/2023,PAYPAL *STEAM GAMES,Entertainment,Sale,-29.99,
04/12/2023,04/13/2023,NETFLIX.COM,Bills & Utilities,Sale,-19.99,
04/11/2023,04/12/2023,Spotify USA,Bills & Utilities,Sale,-4.99,
04/10/2023,04/11/2023,Kindle Svcs*HJ9WV3XJ0,Shopping,Sale,-7.99,
04/10/2023,04/10/2023,Payment Thank You - Web,,Payment,778.30,
04/09/2023,04/10/2023,PAYPAL *PYPL PAYIN4,Shopping,Sale,-36.47,
04/08/2023,04/09/2023,PAYPAL *NANCYGOMEZ4,Professional Services,Sale,-230.00,
04/06/2023,04/09/2023,SQ *KURA REVOLVING SUSHI,Food & Drink,Sale,-119.76,
04/07/2023,04/09/2023,Kindle Svcs*HS2OH3PD2,Shopping,Sale,-9.99,
04/08/2023,04/09/2023,ANIME EXPO 2023 - GENE,Entertainment,Sale,-186.75,
04/02/2023,04/04/2023,PAPA JOHN'S #4020,Food & Drink,Sale,-28.77,
04/04/2023,04/04/2023,PAYPAL *PAII,Professional Services,Sale,-161.84,
03/30/2023,03/31/2023,BERKELEY-PRKG IPS METER,Travel,Sale,-5.25,
03/29/2023,03/30/2023,PAYPAL *GWDCONCEPTS,Shopping,Sale,-10.48,
03/30/2023,03/30/2023,SNACK* TP TEA  BER,Food & Drink,Sale,-12.51,
03/29/2023,03/29/2023,Payment Thank You - Web,,Payment,637.64,
03/27/2023,03/29/2023,MR SUN TEA,Food & Drink,Sale,-12.95,
03/25/2023,03/26/2023,TST* Harris,Food & Drink,Sale,-316.57,
03/23/2023,03/26/2023,SQ *KURA REVOLVING SUSHI,Food & Drink,Sale,-225.01,
03/23/2023,03/26/2023,FIVE GUYS CA 1651 QSR,Food & Drink,Sale,-28.23,
03/23/2023,03/26/2023,TST* Sunright Tea Studio,Food & Drink,Sale,-18.85,
03/25/2023,03/26/2023,PAYPAL *PYPL PAYIN4,Shopping,Sale,-36.48,
03/20/2023,03/20/2023,Payment Thank You-Mobile,,Payment,18.22,
03/19/2023,03/20/2023,TST* ICICLES - SAN MATEO,Food & Drink,Sale,-12.50,
03/18/2023,03/19/2023,CITY OF SM PW PARKING ME,Travel,Sale,-1.25,
03/17/2023,03/17/2023,PAYPAL *STEAM GAMES,Entertainment,Sale,-5.99,
03/15/2023,03/17/2023,SAFEWAY #0309,Groceries,Sale,-10.98,
03/16/2023,03/16/2023,Payment Thank You - Web,,Payment,656.60,
03/14/2023,03/15/2023,BUNGIE STORE,Shopping,Sale,-184.63,
03/12/2023,03/13/2023,NETFLIX.COM,Bills & Utilities,Sale,-19.99,
03/13/2023,03/13/2023,PAYPAL *PYPL PAYIN4,Shopping,Sale,-146.96,
03/11/2023,03/12/2023,SQ *MANDUYO,Food & Drink,Sale,-21.55,
03/11/2023,03/12/2023,Spotify USA,Bills & Utilities,Sale,-4.99,
03/10/2023,03/12/2023,PAYPAL *PYPL PAYIN4,Shopping,Sale,-36.48,
03/08/2023,03/10/2023,KOGI GOGI,Food & Drink,Sale,-223.04,
03/08/2023,03/09/2023,YIFANG TAIWAN FRUIT TEA,Food & Drink,Sale,-7.95,
02/20/2023,03/08/2023,RICE JUNKY.,Food & Drink,Sale,-11.01,
03/05/2023,03/05/2023,Payment Thank You - Web,,Payment,434.22,
03/02/2023,03/03/2023,PAYPAL *STEAM GAMES,Entertainment,Sale,-99.99,
03/01/2023,03/02/2023,CHIPOTLE 1031,Food & Drink,Sale,-10.69,
02/28/2023,03/02/2023,PAYPAL *GWDCONCEPTS,Shopping,Sale,-10.48,
02/28/2023,03/01/2023,McDonalds 12056,Food & Drink,Sale,-9.61,
02/25/2023,02/26/2023,OAKLAND PARK METER IPS,Bills & Utilities,Sale,-2.00,
02/26/2023,02/26/2023,PAYPAL *PYPL PAYIN4,Shopping,Sale,-146.95,
02/24/2023,02/26/2023,PAYPAL *STEAM GAMES,Entertainment,Sale,-17.99,
02/23/2023,02/24/2023,TST* SUNRIGHT TEA STUDIO,Food & Drink,Sale,-12.11,
02/22/2023,02/23/2023,CKE*IKE S - BURLINGA 1400,Food & Drink,Sale,-29.71,
02/22/2023,02/23/2023,McDonalds 12056,Food & Drink,Sale,-21.88,
02/23/2023,02/23/2023,PAYPAL *PYPL PAYIN4,Shopping,Sale,-36.48,
02/21/2023,02/22/2023,ALLSTAR BURGER,Food & Drink,Sale,-25.64,
02/20/2023,02/20/2023,Payment Thank You-Mobile,,Payment,683.69,
02/19/2023,02/20/2023,CHIPOTLE 1031,Food & Drink,Sale,-10.69,
02/18/2023,02/19/2023,CHIPOTLE 1031,Food & Drink,Sale,-11.24,
02/17/2023,02/19/2023,SQ *KURA REVOLVING SUSHI,Food & Drink,Sale,-142.25,
02/17/2023,02/19/2023,TST* Sunright Tea Studio,Food & Drink,Sale,-12.00,
02/17/2023,02/17/2023,PAYPAL *NEWTYPE,Shopping,Sale,-142.25,
02/16/2023,02/17/2023,CHIPOTLE 1031,Food & Drink,Sale,-15.06,
02/15/2023,02/16/2023,60775 - SFO PARKING IT-G,Travel,Sale,-18.00,
02/15/2023,02/16/2023,CKE*IKE'S LOVE AND SANDWI,Food & Drink,Sale,-22.78,
02/15/2023,02/16/2023,TST* GREEN BEANS COFFEE -,Food & Drink,Sale,-8.54,
02/13/2023,02/13/2023,PAYPAL *NEWTYPE,Shopping,Sale,-26.75,
02/12/2023,02/13/2023,MCDONALD'S F12056,Food & Drink,Sale,-17.79,
02/12/2023,02/13/2023,NETFLIX.COM,Bills & Utilities,Sale,-19.99,
02/11/2023,02/12/2023,PAYPAL *PYPL PAYIN4,Shopping,Sale,-146.95,
02/11/2023,02/12/2023,Spotify USA,Bills & Utilities,Sale,-4.99,
02/10/2023,02/12/2023,LAZ PARKING 680387-WC,Travel,Sale,-1.00,
02/10/2023,02/12/2023,SAFEWAY #1224,Groceries,Sale,-6.49,
02/10/2023,02/12/2023,PAYPAL *NEWTYPE,Shopping,Sale,-10.92,
02/08/2023,02/09/2023,AMZN Mktp US*F57PP7IT3,Shopping,Sale,-29.76,
02/08/2023,02/09/2023,AMZN Mktp US*H955A8UH0,Shopping,Sale,-13.28,
02/07/2023,02/08/2023,TST* TIGER SUGAR CUPERTIN,Food & Drink,Sale,-7.76,
02/01/2023,02/03/2023,R&amp;B TEA FREMONT,Food & Drink,Sale,-6.61,
02/01/2023,02/03/2023,WIENERSCHNITZEL 241,Food & Drink,Sale,-8.80,
01/30/2023,01/30/2023,Payment Thank You - Web,,Payment,667.23,
01/29/2023,01/30/2023,PAYPAL *GWDCONCEPTS,Shopping,Sale,-10.48,
01/27/2023,01/29/2023,CHIPOTLE 1031,Food & Drink,Sale,-16.26,
01/28/2023,01/29/2023,PAYPAL *PYPL PAYIN4,Shopping,Sale,-146.96,
01/26/2023,01/27/2023,SQUARE ENIX,Entertainment,Sale,-24.00,
01/26/2023,01/27/2023,TST* Sunright Tea Studio,Food & Drink,Sale,-6.25,
01/25/2023,01/26/2023,PAYPAL *STEAM GAMES,Entertainment,Sale,-17.38,
01/25/2023,01/25/2023,PAYPAL *STEAM GAMES,Entertainment,Sale,-14.79,
01/22/2023,01/24/2023,TST* Sunright Tea Studio,Food & Drink,Sale,-12.00,
01/22/2023,01/23/2023,KHAN 3,Food & Drink,Sale,-83.80,
01/20/2023,01/22/2023,SQUARE ENIX,Entertainment,Sale,-22.00,
01/16/2023,01/16/2023,Square Enix,Entertainment,Sale,-29.99,
01/15/2023,01/16/2023,Amazon.com*0719O8M63,Shopping,Sale,-55.36,
01/16/2023,01/16/2023,Amazon.com*SZ8KM5BN3,Shopping,Sale,-38.75,
01/14/2023,01/15/2023,SQ *ONE POT SHABU SHABU,Food & Drink,Sale,-120.73,
01/14/2023,01/15/2023,HUI LAU SHAN,Food & Drink,Sale,-15.00,
01/12/2023,01/13/2023,TST* JAMBA JUICE - 0453 -,Food & Drink,Sale,-8.99,
01/12/2023,01/13/2023,NETFLIX.COM,Bills & Utilities,Sale,-19.99,
01/11/2023,01/11/2023,Spotify USA,Bills & Utilities,Sale,-4.99,
01/10/2023,01/10/2023,Payment Thank You - Web,,Payment,744.94,
01/10/2023,01/10/2023,PAYPAL *STEAM GAMES,Entertainment,Sale,-29.99,
01/07/2023,01/09/2023,MYUNG RANG CUPERTINO,Food & Drink,Sale,-11.99,
01/07/2023,01/08/2023,SQ *KURA REVOLVING SUSHI,Food & Drink,Sale,-142.25,
01/06/2023,01/08/2023,TIGER TEA &amp; JUICE SJ,Food & Drink,Sale,-5.75,
01/07/2023,01/08/2023,SQ *TAN-CHA CUPERTINO,Food & Drink,Sale,-12.75,
01/07/2023,01/08/2023,PAYPAL *STEAM GAMES,Entertainment,Sale,-222.15,
01/07/2023,01/08/2023,PAYPAL *STEAM GAMES,Entertainment,Sale,-0.74,
01/06/2023,01/06/2023,Jagex Payment,Entertainment,Sale,-79.99,
01/01/2023,01/03/2023,SHELL OIL 10007956005,Gas,Sale,-3.49,
12/30/2022,01/01/2023,ULTRA SUSHI.,Food & Drink,Sale,-171.95,
12/31/2022,01/01/2023,MCDONALD'S F16753,Food & Drink,Sale,-18.42,
